ScientificName,Species,specificEpithet,CommonName,Description,Source
Agapostemon,Agapostemon,,Metallic Green Bee,Found across North America; favors sunflowers and asters; active during the day; family Halictidae.,Discover Life
Agapostemon sericeus,Agapostemon,sericeus,Silky Agapostemon,Found in U.S. grasslands and fields; prefers daisies and clovers; active during the day; family Halictidae.,BugGuide
Agapostemon splendens,Agapostemon,splendens,Splendid Agapostemon,Located in the eastern U.S.; enjoys goldenrods and sunflowers; active during daylight; family Halictidae.,Discover Life
Agapostemon texanus,Agapostemon,texanus,Texas Agapostemon,Found in Texas; pollinates bluebonnets and wildflowers; active during the day; family Halictidae.,BugGuide
Agapostemon virescens,Agapostemon,virescens,Bicolored Striped Sweat Bee,Widespread in North America; favors asters and sunflowers; active in the afternoon; family Halictidae.,Discover Life
Andrena (Trachandrena),Andrena,(Trachandrena),Mining Bee,Found across North America; favors fruit trees and willows; feeds in early morning; family Andrenidae.,Discover Life
Andrena atlantica,Andrena,atlantica,Atlantic Andrena,Found along the Atlantic coast; enjoys blueberry and cranberry blossoms; active in the morning; family Andrenidae.,Discover Life
Andrena banksi,Andrena,banksi,Banks' Andrena,Common in southeastern U.S.; prefers azaleas and rhododendrons; feeds in the morning; family Andrenidae.,Discover Life
Andrena barbara,Andrena,barbara,Barbara's Miner Bee,Found in the eastern U.S.; pollinates early spring flowers like violets; active in the morning; family Andrenidae.,BugGuide
Andrena carlini,Andrena,carlini,Carlini's Miner Bee,Found in northeastern U.S. woodlands; favors spring ephemerals; active in the morning; family Andrenidae.,Discover Life
Andrena cressonii,Andrena,cressonii,Cresson's Andrena,Located in the U.S.; prefers fruit blossoms and willows; active in early morning; family Andrenidae.,Discover Life
Andrena erigeniae,Andrena,erigeniae,Spring Beauty Miner Bee,Found in temperate forests; enjoys spring beauty and woodland phlox; morning activity; family Andrenidae.,Discover Life
Andrena imitatrix,Andrena,imitatrix,Imitating Andrena,Found in meadows and fields; favors dandelions and wildflowers; active in the morning; family Andrenidae.,BugGuide
Andrena macra,Andrena,macra,Large Andrena,Found in various U.S. habitats; enjoys a wide range of flowers; active in morning and afternoon; family Andrenidae.,Discover Life
Andrena miserabilis,Andrena,miserabilis,Miserable Miner Bee,Found in dry U.S. habitats; prefers desert plants; active in the morning; family Andrenidae.,BugGuide
Andrena nasonii,Andrena,nasonii,Nason's Miner Bee,Found in northeastern U.S.; favors spring-blooming plants; active in the morning; family Andrenidae.,BugGuide
Andrena perplexa,Andrena,perplexa,Perplexing Miner Bee,Found in U.S.; enjoys a variety of spring flowers; active in the morning; family Andrenidae.,BugGuide
Andrena vicina,Andrena,vicina,Neighboring Miner Bee,Found in suburban and rural areas; favors ornamental flowers; active during the day; family Andrenidae.,BugGuide
Andrena violae,Andrena,violae,Violet Andrena,Found in temperate forests; enjoys violets and woodland flowers; active in the morning; family Andrenidae.,Discover Life
Andrena wilkella,Andrena,wilkella,Wilke's Miner Bee,Found in western U.S.; prefers wildflowers and shrubs; active in the morning; family Andrenidae.,Discover Life
Anthidiellum notatum,Anthidiellum,notatum,Small Resin Bee,Found in gardens and urban areas; enjoys daisies and small flowers; active during the day; family Megachilidae.,BugGuide
Anthidium manicatum,Anthidium,manicatum,Wool Carder Bee,Found in gardens and meadows; favors lamb's ear and mint; active during the day; family Megachilidae.,BugGuide
Anthidium oblongatum,Anthidium,oblongatum,Oblong Wool Carder Bee,Located in the eastern U.S.; enjoys garden herbs and wildflowers; active during the day; family Megachilidae.,Discover Life
Apis mellifera,Apis,mellifera,Western Honey Bee,Found globally; enjoys a wide range of flowers; active throughout the day; family Apidae.,Discover Life
Augochlora pura,Augochlora,pura,Pure Green Sweat Bee,Found in gardens and fields; favors sunflowers and coneflowers; active in the afternoon; family Halictidae.,BugGuide
Augochlorella aurata,Augochlorella,aurata,Golden Green Sweat Bee,Found in meadows and fields; prefers sunflowers and goldenrods; active during the day; family Halictidae.,Discover Life
Augochloropsis metallica,Augochloropsis,metallica,Metallic Green Sweat Bee,Found in urban gardens and meadows; enjoys asters and coneflowers; active in the afternoon; family Halictidae.,BugGuide
Bombus,Bombus,,Bumblebee,Found globally in temperate regions; enjoys a wide range of flowers; active throughout the day; family Apidae.,General Name for the Genus
Bombus affinis,Bombus,affinis,Rusty Patched Bumblebee,Found in the eastern U.S.; favors wildflowers and garden plants; active during the day; family Apidae.,IUCN Red List
Bombus appositus,Bombus,appositus,White-shouldered Bumblebee,Found in woodlands and gardens; enjoys clover and thistles; active during the day; family Apidae.,Bumblebees of North America
Bombus ashtoni,Bombus,ashtoni,Ashton Cuckoo Bumblebee,Found in North America; parasitizes other bumblebee nests; active during the day; family Apidae.,Bumblebees of North America
Bombus atratus,Bombus,atratus,Black Bumblebee,Found in various U.S. habitats; favors clover and dandelions; active during the day; family Apidae.,Integrated Taxonomic Information System (Integrated Taxonomic Information System (ITIS))
Bombus auricomus,Bombus,auricomus,Black and Gold Bumblebee,Found in temperate forests; enjoys goldenrods and asters; active during the day; family Apidae.,Bumblebees of North America
Bombus balteatus,Bombus,balteatus,Golden-belted Bumblebee,Found in western U.S.; prefers wildflowers and garden plants; active throughout the day; family Apidae.,Bumblebees of North America
Bombus bifarius,Bombus,bifarius,Two-form Bumblebee,Found in various North American habitats; enjoys flowering plants; active during the day; family Apidae.,Bumblebees of North America
Bombus bimaculatus,Bombus,bimaculatus,Two-spotted Bumblebee,Found in northeastern U.S.; enjoys clover and meadow flowers; active throughout the day; family Apidae.,Bumblebees of North America
Bombus bohemicus,Bombus,bohemicus,Gypsy Cuckoo Bumblebee,Found in U.S.; parasitizes other bumblebee nests; active during the day; family Apidae.,IUCN Red List
Bombus borealis,Bombus,borealis,Northern Amber Bumblebee,Found in northern U.S. and Canada; enjoys wildflowers and garden plants; active during the day; family Apidae.,Bumblebees of North America
Bombus caliginosus,Bombus,caliginosus,Obscure Bumblebee,Found in eastern U.S.; prefers woodland flowers; active during the day; family Apidae.,Bumblebees of North America
Bombus centralis,Bombus,centralis,Central Bumblebee,Found in central U.S.; enjoys a variety of flowering plants; active during the day; family Apidae.,Integrated Taxonomic Information System (ITIS)
Bombus citrinus,Bombus,citrinus,Lemon Cuckoo Bumblebee,Found in U.S.; parasitizes other bumblebee nests; active during the day; family Apidae.,Bumblebees of North America
Bombus cockerelli,Bombus,cockerelli,Cockerell’s Bumblebee,Found in southwestern U.S.; enjoys desert plants and wildflowers; active during the day; family Apidae.,Bumblebees of North America
Bombus crotchii,Bombus,crotchii,Crotch Bumblebee,Found in California; favors wildflowers and garden plants; active throughout the day; family Apidae.,IUCN Red List
Bombus distinguendus,Bombus,distinguendus,Great Yellow Bumblebee,Found in the U.K. and northern Europe; enjoys clover and meadow flowers; active during the day; family Apidae.,Bumblebees of North America
Bombus excellens,Bombus,excellens,Splendid Bumblebee,Found in North America; enjoys a variety of flowering plants; active during the day; family Apidae.,Integrated Taxonomic Information System (ITIS)
Bombus fernaldae,Bombus,fernaldae,Fernald’s Cuckoo Bumblebee,Found in eastern U.S.; parasitizes other bumblebee nests; active during the day; family Apidae.,Bumblebees of North America
Bombus fervidus,Bombus,fervidus,Yellow Bumblebee,Found in various U.S. habitats; enjoys goldenrods and sunflowers; active throughout the day; family Apidae.,Bumblebees of North America
Bombus flavifrons,Bombus,flavifrons,Yellow-fronted Bumblebee,Found in U.S.; enjoys wildflowers and garden plants; active during the day; family Apidae.,Bumblebees of North America
Bombus franklini,Bombus,franklini,Franklin’s Bumblebee,Found in Oregon and California; prefers lupines and native flowers; active during the day; family Apidae.,IUCN Red List
Bombus fraternus,Bombus,fraternus,Southern Plains Bumblebee,Found in southern U.S.; enjoys a variety of wildflowers; active during the day; family Apidae.,Bumblebees of North America
Bombus frigidus,Bombus,frigidus,Frigid Bumblebee,Found in northern U.S. and Canada; prefers wildflowers and garden plants; active during the day; family Apidae.,Bumblebees of North America
Bombus griseocollis,Bombus,griseocollis,Brown-belted Bumblebee,Found in eastern U.S.; enjoys clover and meadow flowers; active during the day; family Apidae.,Bumblebees of North America
